"Country","Diptheria","BMI","Alcohol","Adult.Mortality","HepB","HIV","infant_mortality","HALE_Birth","percent.expenditure","Polio","thinness.5.19.years","total.expenditure"
"Afghanistan",62,22.8,0.01,234,62,0,55.17,52.6,1.86,62,17.7,0.47
"Albania",98,26.6,4.1,98,98,0.2,8.8,69,8.17,98,1.3,2.59
"Algeria",95,25.3,0.54,98,95,0,21.87,66,11.61,95,5.9,4.71
"Angola",55,22.8,8.1,244,55,4.2,60.47,53.7,3.62,55,8.6,1.32
"Antigua and Barbuda",99,26.5,9.66,127,99,0.4,6.78,66.8,15.11,96,3.3,3.47
"Argentina",94,27.5,7.93,113,94,0,10.77,66.9,16.29,92,0.9,6.33
"Armenia",93,26.4,4.22,118,93,0,13.26,66,6.28,95,2.1,1.51
"Australia",92,27.3,9.9,61,91,0,3.35,70.6,15.71,92,0.6,6.1
"Austria",98,25.9,12.4,65,98,0,3.1,70.4,14.34,98,1.9,7.52
"Azerbaijan",94,26.8,0.36,121,94,0,24.92,63.1,3.1,97,2.8,1.13
"Bahamas",96,27.9,9.22,168,96,0.4,12.24,64.2,15.07,96,2.5,2.5
"Bahrain",98,25.1,1.57,62,98,0,6.58,66.2,10.09,98,6.1,2.87
"Bangladesh",97,21.5,0.01,136,97,0,4.82333333333333,63.8,3.61,97,18.5,0.51
"Barbados",94,27.8,9.27,101,94,0,13.27,67.2,9.92,95,3.8,3.29
"Belarus",97,27.1,11.29,175,97,0.2,3.28,65.1,8.68,97,2,3.37
"Belgium",99,26.6,10.57,73,98,0,3.35,70,14.54,99,1,8.09
"Belize",95,28.7,6.73,183,95,0,13.86,65.1,12.21,95,3.4,3.89
"Benin",74,23.2,1.53,248,74,3,64.39,54.3,4.04,71,7.2,0.58
"Bhutan",99,23.6,0.21,215,99,0.6,4.82333333333333,62.6,7.78,98,16.1,2.46
"Bolivia (Plurinational State of)",85,26.1,3.17,188,85,0.2,26.62,62.7,8.54,85,1.1,3.69
"Bosnia and Herzegovina",86,26,4.69,96,89,0,5.52,67,14.43,86,2.4,6.68
"Botswana",95,23.7,6.04,277,95,8.2,40.12,52.8,10.96,96,6.9,3.8
"Brazil",93,26.3,6.91,145,96,0,14.56,64.7,9.6,96,2.8,3.7
"Brunei Darussalam",99,27.1,0.67,96,99,0,8.58,65.7,5.2,99,5.6,1.77
"Bulgaria",88,26.9,10.3,141,95,0,7.28,65.9,10.36,88,1.9,4.49
"Burkina Faso",91,22.1,6.93,264,91,1.2,61.16,53.4,7.77,91,8.2,1.63
"Burundi",95,21.6,3.95,300,95,1.4,48.22,54,9.79,95,7.4,2.79
"Cape Verde",95,24.2,4.31,126,96,0.4,17.94,65.2,9.98,95,6.9,3.04
"Cambodia",91,21.9,3.07,178,91,0.2,28.7,60.7,5.71,92,11,1.24
"Cameroon",83,24,4.7,358,83,6.9,59.5,51.8,2.94,84,5.8,0.61
"Canada",91,27.2,8.1,65,55,0,4.73,71.1,18.85,91,0.5,7.23
"Central African Republic",45,22.5,1.88,444,45,8.7,90.51,44.2,3.95,50,8.5,0.71
"Chad",36,21.4,0.68,374,36,2.8,77.32,50.5,5.62,44,8.8,1.23
"Chile",95,27.9,7.92,88,95,0,6.92,69.4,15.69,95,0.8,3.73
"China",99,23.7,5.65,83,99,0,8.99,68,9.63,99,3.6,2.79
"Colombia",90,26,4.22,139,90,0,13.79,68.3,16.18,90,2.1,5.06
"Comoros",87,24.2,0.13,230,88,0.2,55.85,58.2,3.82,87,6.8,0.55
"Congo",90,22.9,4.52,279,90,10.3,38.66,54.9,1.95,90,7.6,0.95
"Costa Rica",91,27.1,3.12,95,91,0,7.9,70,29.14,91,1.7,5.44
"Ivory Coast",73,23.5,1.35,418,73,6.9,67.3,52.5,5.11,71,5.8,0.78
"Croatia",95,27.8,9.5,94,95,0,4.25,67.9,11.44,95,1.5,5.63
"Cuba",99,25.7,4.54,95,97,0,4.62,68,18.02,99,3.4,10.96
"Cyprus",99,27,9.63,61,96,0,2.43,71.6,5.98,99,0.9,2.96
"Czech Republic",97,27.8,12.75,85,99,0,2.52,68.3,14.72,99,1.9,6.27
"Democratic Republic of the Congo",68,21.6,0.8,265,68,2.4,74.99,52.4,2.98,68,9.8,0.55
"Denmark",94,25.7,9.55,68,80.3333333333333,0,3.51,70.5,15.51,94,1,8.56
"Djibouti",78,23.7,0.32,256,78,4,56.22,57,6.07,78,5.5,1.76
"Dominican Republic",91,26.2,5.23,166,89,0.2,28.79,63.2,14.48,90,3.3,2.46
"Ecuador",83,26.9,3.81,119,83,0,13.72,67.5,9.44,84,1.2,4.11
"Egypt",94,29.1,0.19,165,94,0,20.54,62,4.16,94,2.8,1.48
"El Salvador",94,27.2,2.45,182,93,0.6,13.84,63.5,17.36,93,1.6,4.78
"Equatorial Guinea",53,23.8,8.64,307,53,10.3,69.94,52.9,1.49,55,8.6,0.47
"Eritrea",94,20.5,1.03,265,94,0.8,34.9,54.1,2.35,94,8.5,0.51
"Estonia",93,26.9,17.29,124,93,0,2.59,68.3,12.22,93,1.9,4.58
"Swaziland",98,25.9,7.28,408,98,20.2,50.09,46.9,8.54,98,4.6,2.74
"Ethiopia",61,20.4,0.65,230,61,1.6,45.18,58.3,4.09,68,10.6,0.71
"Fiji",99,27.5,2.67,190,99,0,20.29,59.6,7.1,99,3.9,2.07
"Finland",98,26.6,8.76,73,80.3333333333333,0,2.09,70.7,13.59,98,0.9,7.78
"France",98,25.6,12.07,74,83,0,3.13,71.7,14.22,98,0.6,8.14
"Gabon",70,24.8,8.21,235,70,8.2,37.17,56.3,6.38,68,6.2,1.52
"Gambia",96,23.5,2.68,267,96,2.3,40.86,55.8,5.75,97,7.6,1.09
"Georgia",91,27.8,6.49,155,91,0,9.71,64.2,7.78,91,2.7,2.18
"Germany",93,27.3,11.07,70,87,0,3.32,70.1,19.16,93,1.1,8.49
"Ghana",98,23.6,1.83,248,98,5.2,40.2,56.5,6.72,94,6.5,1.44
"Greece",99,27.7,7.06,67,96,0,3.75,70.4,8.9,99,0.7,4.51
"Grenada",97,26.6,7.88,143,97,0,14.02,63.9,7.17,81,3.8,2.09
"Guatemala",73,26.1,1.69,169,73,0.6,24.6,61.5,16.46,65,1.2,2.24
"Guinea",44,22.6,0.32,290,44,2.4,69.49,51.5,3.03,42,7.6,0.61
"Guinea-Bissau",86,23.1,3.07,282,86,6.9,62.07,50.9,2.6,84,7.4,0.6
"Guyana",98,26,5.84,264,98,0.8,28.09,57.2,9.35,97,5.4,2.18
"Haiti",63,24.9,2.69,248,63,2.9,54.09,54.6,3.2,63,3.9,0.48
"Honduras",99,26.3,2.42,148,99,0.2,17.08,61.3,11.55,99,2.1,3.19
"Hungary",99,27.7,10.92,133,80.3333333333333,0,4.52,66.6,9.39,99,1.7,4.71
"Iceland",90,26.4,7.01,55,80.3333333333333,0,1.88,71.9,14.42,90,1,6.62
"India",85,21.6,3,183,79,0.2,4.82333333333333,59.1,3.25,84,27.1,0.86
"Indonesia",88,23,0.09,180,88,0.8,4.82333333333333,62.3,5.33,90,10.4,0.99
"Iran (Islamic Republic of)",99,25.9,0.01,83,99,0,13.82,65.7,22.6,99,8.2,3.4
"Iraq",73,28,0.15,192,69,0,25.53,60.8,2.37,76,5.2,1.04
"Ireland",96,27.6,10.88,62,95,0,3.26,70.7,17.86,96,0.2,6.77
"Israel",95,27.3,2.71,58,97,0,3.24,71.8,11.38,95,1.2,4.51
"Italy",95,26.3,7.56,54,95,0,3.04,71.6,13.15,95,0.5,6.69
"Jamaica",92,27.4,3.2,132,92,0.2,13.76,66.6,11.25,93,1.8,3.06
"Japan",96,22.9,8.4,54,80.3333333333333,0,2.07,73.6,22.62,99,1.9,9.03
"Jordan",98,28.3,0.35,113,98,0,15.39,67.6,13.06,98,3.9,4.65
"Kazakhstan",95,26.2,3.64,199,95,0,11.65,63.4,10.03,95,2.4,2.13
"Kenya",92,23,1.45,239,92,5.2,36.39,56.1,7.52,93,7.8,2.04
"Kiribati",75,29.9,0.33,201,75,0,45.78,51.6,7.28,79,0.1,8.23
"Kuwait",95,29.3,0,81,96,0,7.65,70.2,5.57,94,3.4,2.47
"Kyrgyzstan",96,25.9,6.18,175,96,0,20.9,63.7,7.14,95,3.3,2.75
"Lao People's Democratic Republic",83,22.5,6.74,201,83,0.6,43.83,59.3,2.74,83,9,0.68
"Latvia",92,27.2,10.6,159,92,0,4.64,65.8,8.38,92,2.2,3.26
"Lebanon",83,27.3,1.18,99,80,0,7.37,65.7,12.39,81,4.8,3.57
"Lesotho",88,24.3,2.75,495,88,25.6,71.9,41.6,9.85,88,6,4.93
"Liberia",63,23.9,3.02,310,63,3,66.04,52.5,2.51,62,6.8,0.83
"Libya",94,27.7,0.01,137,94,0,11.81,64.3,17.57,94,5.6,7.51
"Lithuania",93,26.9,14.9,167,94,0,4.02,65.3,11.88,93,2.7,4.12
"Luxembourg",99,26.7,11.42,55,94,0,2.26,71.5,10.85,99,0.9,4.58
"Madagascar",68,21.2,0.87,225,68,0.2,42.34,56.3,13.92,71,7.3,1.75
"Malawi",91,22.7,2.01,279,91,8.1,39.15,54.9,8.58,87,6.5,2.21
"Malaysia",97,25.4,0.54,128,96,0,6.84,65.8,7.82,97,7.7,2.03
"Maldives",99,24.7,1.3,57,99,0,4.82333333333333,69.1,14.62,99,13.7,4.9
"Mali",66,22.7,0.61,281,66,2.2,68.68,53,4.45,62,8,0.89
"Malta",99,27.7,7.14,53,90,0,5.76,71.3,14.01,99,0.8,5.6
"Mauritania",81,24.5,0,206,81,0.8,56.18,58.9,5.24,81,8,1.25
"Mauritius",97,25.3,3.06,148,97,0,12.93,64,10.53,98,7,2.48
"Mexico",87,27.7,3.94,129,84,0,14.41,65.8,10.35,87,1.5,2.89
"Micronesia (Federated States of)",77,29,1.51,167,81,0,24.91,55.8,6.16,76,0.2,3.34
"Mongolia",99,25.8,9.88,215,99,0,17.41,59.9,7.38,99,2.2,2.37
"Montenegro",91,26.7,8.55,103,87,0,3.71,66.6,10.98,91,1.8,4.86
"Morocco",99,25.7,0.41,72,99,0,21.34,63.3,6.55,99,6.3,2.15
"Mozambique",88,22.5,1.08,387,88,17.8,63.04,48.6,4.28,88,3.6,1.74
"Myanmar",88,22.5,1.36,200,88,0.4,4.82333333333333,59.6,4.47,88,13,1.06
"Namibia",88,23.7,2.59,286,88,9.2,33.98,54.6,9.29,88,9,3.88
"Nepal",92,22.1,0.24,160,92,0.2,4.82333333333333,60.2,5.27,92,16.2,0.87
"Netherlands",96,26.1,8.38,59,94,0,3.47,71.1,15.59,96,0.9,7.15
"New Zealand",93,28.1,8.98,67,93,0,4.7,69.9,19.46,93,0.3,7.28
"Nicaragua",98,26.7,3.54,150,98,0,17.27,65.2,16.91,99,1.8,4.16
"Niger",81,21.7,0.12,258,81,0.4,53.35,54.1,5.4,79,10,1.28
"Nigeria",43,22.9,4.45,361,43,4.7,80.1,53.1,3.34,40,10.3,0.45
"Norway",93,27,6.06,57,80.3333333333333,0,2.29,71.2,17.23,93,0.7,7.97
"Oman",99,25.9,0.42,100,99,0,9.66,63.7,6.69,99,7,3.17
"Pakistan",69,23.6,0.04,167,69,0.2,63.78,55.8,3.48,69,19.7,0.7
"Panama",80,26.7,6.3,111,80,0,15.07,68.3,18.55,80,1.9,4.32
"Papua New Guinea",52,25.6,1.35,228,57,1.8,41.18,56.4,7.47,43,1.3,2.02
"Paraguay",93,26.2,5.39,147,93,0.2,19.57,65.6,17.6,93,2,3.17
"Peru",88,26.3,5.51,127,88,0.2,12.71,68.8,13.11,78,1.1,2.96
"Philippines",63,23,4.61,197,63,0,23.65,61.9,7.3,77,9.9,1.26
"Poland",98,27,10.45,115,96,0,4.32,68,10.48,94,2,4.47
"Portugal",98,26.3,10.2,77,98,0,2.97,70.5,11.15,98,0.6,5.77
"Qatar",89,28.9,1.01,64,89,0,6.96,66.4,6.5,99,5,2.1
"Republic of Korea",99,23.8,8.03,66,99,0,3.09,72,12.2,99,1.3,3.71
"Republic of Moldova",90,27.2,7.4,180,92,0,13.74,62.9,12.76,92,2.8,4.26
"Macedonia",95,26.8,3.56,98,97,0,9.86,65.3,12.67,96,2.2,4.02
"Romania",94,27.1,9.48,140,94,0,8.32,66.3,11.23,94,2.7,3.96
"Russian Federation",97,26.6,8.86,214,97,0.2,7.17,62.7,9.16,97,2.3,3.2
"Rwanda",98,22.1,6.5,207,98,1.2,35.69,58.9,7.98,98,5.9,2.18
"Saint Lucia",99,29.6,9.18,145,99,0,18.99,65.2,8.12,99,4.3,1.91
"Saint Vincent and the Grenadines",98,27,7.12,170,98,0,15.73,63.5,8.33,97,3.5,2.68
"Samoa",81,31.7,2.05,115,81,0,16.05,61.9,12.52,78,0.2,4.66
"Sao Tome and Principe",95,24.3,5.63,193,95,0.2,20.15,60.9,7.78,95,5.6,2.37
"Saudi Arabia",98,28.3,0,91,98,0,8.26,63.2,9.28,98,7.6,3.73
"Senegal",89,22.4,0.19,193,89,1.2,36.18,58.2,4.68,85,9.8,1.08
"Serbia",93,26.4,7.19,106,92,0,5.68,66.4,12.02,93,2.1,5.38
"Seychelles",99,26.7,8.44,168,99,0,12.61,64,9.73,99,5.8,3.29
"Sierra Leone",83,22.6,3.04,446,83,3.9,95.64,49.7,7.58,83,7.7,1.34
"Singapore",96,23.8,1.84,55,96,0,2.21,73.2,13.66,96,2.2,1.74
"Slovakia",97,26.8,10.26,109,97,0,5.23,67.6,12.63,97,1.2,5.47
"Slovenia",95,26.8,10.92,70,80.3333333333333,0,2.19,70,11.79,95,1.4,6
"Solomon Islands",77,26.1,0.95,156,77,0,19.9,57.4,7.49,78,1.1,2.97
"Somalia",42,22.8,0,311,42,0.4,85.9,48.1,16.4633333333333,47,6.7,6.66666666666667
"South Africa",85,26.9,7.21,316,85,10.2,29.42,54.1,14.92,85,5.8,4.75
"Spain",97,26.6,7.85,58,96,0,2.78,71.6,14.16,97,0.6,6.39
"Sri Lanka",99,23,2.45,131,99,0,4.82333333333333,66.6,9.03,99,15.2,1.61
"Suriname",71,26.4,5.39,184,71,0,18.63,63.2,6.9,76,3.5,2.01
"Sweden",97,26.3,7.2,55,42,0,2.37,71.4,18.15,97,1.4,9.2
"Switzerland",96,25.6,9.62,50,80.3333333333333,0,3.77,71.7,10.35,96,0.4,3.41
"Syrian Arab Republic",43,27.6,0.19,368,47,0,27.66,56.3,16.4633333333333,52,6.2,6.66666666666667
"Tajikistan",97,25.3,0.83,127,97,0,33.41,61.4,7.28,94,3.7,2.08
"Thailand",99,24.4,6.91,151,99,0.2,4.82333333333333,68,14.45,99,7.9,2.79
"Timor-Leste",77,20.9,0.41,155,77,0.2,4.82333333333333,60.3,3.72,76,11.1,4.13
"Togo",84,23.2,1.25,274,84,5.8,52.25,54.2,5.07,82,6.7,1.03
"Tonga",98,31.8,0.28,136,98,0,10.78,63.9,9.18,98,0.1,2.89
"Trinidad and Tobago",92,27.6,5.9,174,92,0.7,17.79,65.2,7.47,94,5.9,2.62
"Tunisia",94,26.2,1.48,94,94,0,14.87,66.7,13.54,94,6.4,3.96
"Turkey",96,27.7,1.39,107,96,0,11.89,67.7,10.15,96,4.8,3.36
"Turkmenistan",98,25.9,3.24,199,97,0.6,36.27,61.7,8.71,98,3.2,1.48
"Uganda",85,22.3,7.25,304,85,4.6,40.62,56.3,7.01,78,5.7,0.95
"Ukraine",23,26.8,7.58,212,22,0.4,8.42,63.8,7.71,45,2.4,3.45
"United Arab Emirates",99,28.2,2,76,99,0,6.66,65.4,7.78,99,5.1,2.58
"United Kingdom of Great Britain and Northern Ireland",95,27.4,9.45,68,80.3333333333333,0,3.89,69.7,18.48,95,0.7,7.96
"United Republic of Tanzania",97,22.9,7.43,282,97,5.9,41.87,56.7,6.94,97,6.8,1.2
"United States of America",95,29,8.78,106,92,0,5.88,66.6,21.48,93,0.7,8.24
"Uruguay",95,27.4,6.15,114,95,0,8.02,67.5,18.82,95,1.5,5.5
"Uzbekistan",99,26.2,2.5,139,99,0,18.57,63.5,9.3,99,3,2.44
"Vanuatu",86,25.9,1.39,136,86,0,24.06,57.4,2.06,80,1.5,0.59
"Venezuela (Bolivarian Republic of)",78,26.6,6.6,159,78,0.2,15.44,65.1,4.84,79,1.5,1.99
"Viet Nam",95,21.6,2.78,128,95,0.2,17.57,64.9,8.51,96,14.5,1.94
"Yemen",73,23.2,0.03,226,73,0.2,45.36,58.4,2.82,67,13.6,0.78
"Zambia",86,22.1,4.22,299,86,9.7,46.03,52.7,7.67,78,6.3,1.89
"Zimbabwe",91,23.3,4.22,358,91,6.4,42.91,51.2,13.36,92,6.1,2.73
